geography_code,geography_name,metric_group,metric_id,metric_label,annual_value,source_type,source_detail,source_year,formula_basis
sc,South Carolina,metric,inferredVmt,Inferred VMT,60872093023,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
sd,South Dakota,category,no_injury,No injury crashes,14065,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
sd,South Dakota,category,possible_injury,Possible injury crashes,2730,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
sd,South Dakota,category,minor_injury,Minor injury crashes,2201,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
sd,South Dakota,category,serious_injury,Serious injury crashes,490,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
sd,South Dakota,display_category,traffic_death,Traffic deaths,140,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
sd,South Dakota,metric,annualTrafficDeaths,Traffic deaths,140,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
sd,South Dakota,metric,annualSeriousInjuries,Serious injuries,571,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
sd,South Dakota,metric,inferredVmt,Inferred VMT,10370370370,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
tn,Tennessee,category,no_injury,No injury crashes,112853,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
tn,Tennessee,category,possible_injury,Possible injury crashes,21192,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
tn,Tennessee,category,minor_injury,Minor injury crashes,17089,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
tn,Tennessee,category,serious_injury,Serious injury crashes,5217,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
tn,Tennessee,display_category,traffic_death,Traffic deaths,1323,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
tn,Tennessee,metric,annualTrafficDeaths,Traffic deaths,1323,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
tn,Tennessee,metric,annualSeriousInjuries,Serious injuries,6074,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
tn,Tennessee,metric,inferredVmt,Inferred VMT,83207547170,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
tx,Texas,category,no_injury,No injury crashes,406978,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
tx,Texas,category,possible_injury,Possible injury crashes,77920,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
tx,Texas,category,minor_injury,Minor injury crashes,62837,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
tx,Texas,category,serious_injury,Serious injury crashes,16107,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
tx,Texas,display_category,traffic_death,Traffic deaths,4291,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
tx,Texas,metric,annualTrafficDeaths,Traffic deaths,4291,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
tx,Texas,metric,annualSeriousInjuries,Serious injuries,18752,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
tx,Texas,metric,inferredVmt,Inferred VMT,300069930070,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
ut,Utah,category,no_injury,No injury crashes,46884,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
ut,Utah,category,possible_injury,Possible injury crashes,9184,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
ut,Utah,category,minor_injury,Minor injury crashes,7406,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
ut,Utah,category,serious_injury,Serious injury crashes,1481,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
ut,Utah,display_category,traffic_death,Traffic deaths,280,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
ut,Utah,metric,annualTrafficDeaths,Traffic deaths,280,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
ut,Utah,metric,annualSeriousInjuries,Serious injuries,1724,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
ut,Utah,metric,inferredVmt,Inferred VMT,34567901235,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
vt,Vermont,category,no_injury,No injury crashes,9748,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
vt,Vermont,category,possible_injury,Possible injury crashes,1938,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
vt,Vermont,category,minor_injury,Minor injury crashes,1562,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
vt,Vermont,category,serious_injury,Serious injury crashes,257,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
vt,Vermont,display_category,traffic_death,Traffic deaths,69,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
vt,Vermont,metric,annualTrafficDeaths,Traffic deaths,69,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
vt,Vermont,metric,annualSeriousInjuries,Serious injuries,299,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
vt,Vermont,metric,inferredVmt,Inferred VMT,7187500000,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
va,Virginia,category,no_injury,No injury crashes,119066,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
va,Virginia,category,possible_injury,Possible injury crashes,21844,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
va,Virginia,category,minor_injury,Minor injury crashes,17616,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
va,Virginia,category,serious_injury,Serious injury crashes,6432,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
va,Virginia,display_category,traffic_death,Traffic deaths,913,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
va,Virginia,metric,annualTrafficDeaths,Traffic deaths,913,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
va,Virginia,metric,annualSeriousInjuries,Serious injuries,7488,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
va,Virginia,metric,inferredVmt,Inferred VMT,87788461538,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
wa,Washington,category,no_injury,No injury crashes,81377,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
wa,Washington,category,possible_injury,Possible injury crashes,15741,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
wa,Washington,category,minor_injury,Minor injury crashes,12693,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
wa,Washington,category,serious_injury,Serious injury crashes,2932,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
wa,Washington,display_category,traffic_death,Traffic deaths,810,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
wa,Washington,metric,annualTrafficDeaths,Traffic deaths,810,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
wa,Washington,metric,annualSeriousInjuries,Serious injuries,3413,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
wa,Washington,metric,inferredVmt,Inferred VMT,60000000000,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
wv,West Virginia,category,no_injury,No injury crashes,21634,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
wv,West Virginia,category,possible_injury,Possible injury crashes,4235,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
wv,West Virginia,category,minor_injury,Minor injury crashes,3415,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
wv,West Virginia,category,serious_injury,Serious injury crashes,688,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
wv,West Virginia,display_category,traffic_death,Traffic deaths,260,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
wv,West Virginia,metric,annualTrafficDeaths,Traffic deaths,260,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
wv,West Virginia,metric,annualSeriousInjuries,Serious injuries,801,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
wv,West Virginia,metric,inferredVmt,Inferred VMT,15950920245,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
wi,Wisconsin,category,no_injury,No injury crashes,90886,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
wi,Wisconsin,category,possible_injury,Possible injury crashes,17846,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
wi,Wisconsin,category,minor_injury,Minor injury crashes,14392,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
wi,Wisconsin,category,serious_injury,Serious injury crashes,2793,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
wi,Wisconsin,display_category,traffic_death,Traffic deaths,583,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
wi,Wisconsin,metric,annualTrafficDeaths,Traffic deaths,583,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
wi,Wisconsin,metric,annualSeriousInjuries,Serious injuries,3252,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
wi,Wisconsin,metric,inferredVmt,Inferred VMT,67011494253,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
wy,Wyoming,category,no_injury,No injury crashes,12934,estimated,Inferred from FHWA fatalities and fatality rate plus national NHTSA property-damage-only crash rate,2023,inferred_vmt * national_pdo_crash_rate_per_100m_vmt / 100000000
wy,Wyoming,category,possible_injury,Possible injury crashes,2542,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.5535815322
wy,Wyoming,category,minor_injury,Minor injury crashes,2050,estimated,Split from estimated state injury crashes using Washington non-serious injury crash proportions,2023,round(estimated_injury_crashes - estimated_serious_injury_crashes) * 0.4464184678
wy,Wyoming,category,serious_injury,Serious injury crashes,393,estimated,Estimated from FHWA serious injuries using Washington serious-injuries-per-serious-injury-crash ratio,2023,annual_serious_injuries / 1.164189667374
wy,Wyoming,display_category,traffic_death,Traffic deaths,144,direct,FHWA TPM dashboard Number of Fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
wy,Wyoming,metric,annualTrafficDeaths,Traffic deaths,144,direct,FHWA TPM dashboard Number of Fatalities,2023,direct
wy,Wyoming,metric,annualSeriousInjuries,Serious injuries,457,direct,FHWA TPM dashboard Number of Serious Injuries,2023,direct
wy,Wyoming,metric,inferredVmt,Inferred VMT,9536423841,estimated,Derived from FHWA fatalities and fatality rate,2023,annual_traffic_deaths * 100000000 / fatality_rate
us,United States,category,no_injury,No injury crashes,4403450,aggregated,Sum of state-level values used by this site,2023,sum(states)
us,United States,category,possible_injury,Possible injury crashes,847596,aggregated,Sum of state-level values used by this site,2023,sum(states)
us,United States,category,minor_injury,Minor injury crashes,683518,aggregated,Sum of state-level values used by this site,2023,sum(states)
us,United States,category,serious_injury,Serious injury crashes,166136,aggregated,Sum of state-level values used by this site,2023,sum(states)
us,United States,display_category,traffic_death,Traffic deaths,40901,aggregated,Sum of FHWA state fatalities; displayed on site in place of fatal crashes to avoid overlap,2023,direct
us,United States,metric,annualTrafficDeaths,Traffic deaths,40901,aggregated,Sum of FHWA state fatalities,2023,sum(states)
us,United States,metric,annualSeriousInjuries,Serious injuries,193419,aggregated,Sum of FHWA state serious injuries,2023,sum(states)
us,United States,metric,inferredVmt,Inferred VMT,3246717299179,aggregated,Sum of inferred state VMT,2023,sum(states)
